ImageId,Label
14216,7
14217,6
14218,1
14219,7
14220,3
14221,5
14222,9
14223,6
14224,1
14225,6
14226,9
14227,9
14228,3
14229,9
14230,6
14231,9
14232,6
14233,0
14234,1
14235,8
14236,9
14237,3
14238,3
14239,5
14240,1
14241,1
14242,5
14243,4
14244,3
14245,1
14246,6
14247,5
14248,2
14249,6
14250,5
14251,5
14252,0
14253,8
14254,2
14255,5
14256,3
14257,8
14258,9
14259,3
14260,5
14261,8
14262,5
14263,0
14264,6
14265,6
14266,6
14267,9
14268,8
14269,8
14270,4
14271,1
14272,8
14273,1
14274,3
14275,1
14276,8
14277,6
14278,3
14279,1
14280,0
14281,0
14282,3
14283,8
14284,4
14285,9
14286,3
14287,1
14288,6
14289,1
14290,1
14291,6
14292,4
14293,3
14294,8
14295,2
14296,9
14297,4
14298,6
14299,3
14300,0
14301,6
14302,2
14303,7
14304,7
14305,9
14306,8
14307,3
14308,3
14309,3
14310,5
14311,8
14312,7
14313,2
14314,0
14315,9
14316,7
14317,6
14318,9
14319,5
14320,6
14321,1
14322,3
14323,8
14324,3
14325,9
14326,7
14327,6
14328,4
14329,3
14330,4
14331,1
14332,7
14333,7
14334,7
14335,4
14336,8
14337,3
14338,6
14339,6
14340,4
14341,5
14342,9
14343,7
14344,9
14345,5
14346,3
14347,1
14348,8
14349,2
14350,3
14351,0
14352,8
14353,9
14354,1
14355,3
14356,6
14357,9
14358,6
14359,4
14360,5
14361,3
14362,8
14363,0
14364,1
14365,3
14366,3
14367,6
14368,4
14369,3
14370,6
14371,9
14372,8
14373,0
14374,1
14375,9
14376,9
14377,7
14378,5
14379,1
14380,4
14381,3
14382,4
14383,1
14384,4
14385,2
14386,2
14387,8
14388,9
14389,4
14390,7
14391,0
14392,5
14393,2
14394,8
14395,5
14396,5
14397,0
14398,1
14399,8
14400,6
14401,1
14402,8
14403,4
14404,3
14405,4
14406,0
14407,1
14408,8
14409,3
14410,4
14411,1
14412,3
14413,2
14414,5
14415,4
14416,5
14417,8
14418,7
14419,3
14420,6
14421,1
14422,3
14423,7
14424,0
14425,1
14426,5
14427,6
14428,7
14429,4
14430,1
14431,4
14432,9
14433,4
14434,0
14435,6
14436,1
14437,1
14438,8
14439,1
14440,5
14441,1
14442,5
14443,4
14444,0
14445,5
14446,0
14447,5
14448,5
14449,8
14450,3
14451,8
14452,5
14453,7
14454,1
14455,8
14456,4
14457,0
14458,3
14459,4
14460,1
14461,9
14462,3
14463,0
14464,0
14465,4
14466,7
14467,7
14468,1
14469,4
14470,1
14471,4
14472,3
14473,8
14474,2
14475,6
14476,4
14477,7
14478,8
14479,6
14480,6
14481,2
14482,1
14483,5
14484,1
14485,1
14486,3
14487,4
14488,8
14489,0
14490,4
14491,8
14492,8
14493,5
14494,5
14495,5
14496,3
14497,5
14498,9
14499,0
14500,3
14501,3
14502,4
14503,3
14504,3
14505,0
14506,6
14507,4
14508,3
14509,1
14510,0
14511,8
14512,9
14513,9
14514,8
14515,0
14516,2
14517,0
14518,1
14519,1
14520,8
14521,8
14522,3
14523,9
14524,0
14525,0
14526,2
14527,8
14528,3
14529,4
14530,3
14531,5
14532,8
14533,5
14534,2
14535,7
14536,9
14537,6
14538,4
14539,3
14540,6
14541,6
14542,6
14543,3
14544,6
14545,9
14546,3
14547,3
14548,3
14549,8
14550,3
14551,8
14552,2
14553,2
14554,2
14555,1
14556,8
14557,4
14558,7
14559,7
14560,5
14561,7
14562,3
14563,1
14564,3
14565,7
14566,2
14567,3
14568,7
14569,2
14570,5
14571,2
14572,0
14573,7
14574,9
14575,1
14576,2
14577,8
14578,5
14579,6
14580,8
14581,3
14582,8
14583,5
14584,8
14585,4
14586,4
14587,5
14588,8
14589,9
14590,3
14591,7
14592,4
14593,4
14594,9
14595,4
14596,0
14597,6
14598,6
14599,6
14600,3
14601,5
14602,6
14603,1
14604,3
14605,1
14606,6
14607,5
14608,0
14609,4
14610,6
14611,1
14612,9
14613,9
14614,3
14615,6
14616,8
14617,8
14618,6
14619,4
14620,8
14621,6
14622,9
14623,6
14624,8
14625,0
14626,5
14627,4
14628,8
14629,1
14630,4
14631,1
14632,7
14633,1
14634,1
14635,4
14636,5
14637,3
14638,7
14639,6
14640,9
14641,0
14642,3
14643,6
14644,6
14645,0
14646,4
14647,9
14648,0
14649,3
14650,2
14651,9
14652,7
14653,9
14654,3
14655,6
14656,3
14657,8
14658,9
14659,3
14660,5
14661,1
14662,7
14663,8
14664,7
14665,8
14666,7
14667,7
14668,4
14669,7
14670,6
14671,5
14672,8
14673,2
14674,1
14675,4
14676,0
14677,7
14678,5
14679,8
14680,1
14681,0
14682,1
14683,1
14684,7
14685,1
14686,9
14687,3
14688,0
14689,1
14690,0
14691,6
14692,0
14693,8
14694,1
14695,8
14696,2
14697,0
14698,4
14699,4
14700,8
14701,4
14702,2
14703,9
14704,6
14705,1
14706,3
14707,7
14708,1
14709,9
14710,3
14711,6
14712,9
14713,2
14714,7
14715,1
14716,1
14717,8
14718,9
14719,6
14720,7
14721,5
14722,0
14723,1
14724,6
14725,6
14726,0
14727,3
14728,6
14729,2
14730,9
14731,0
14732,4
14733,8
14734,7
14735,8
14736,6
14737,3
14738,4
14739,7
14740,8
14741,6
14742,0
14743,2
14744,6
14745,3
14746,8
14747,3
14748,3
14749,8
14750,5
14751,1
14752,6
14753,1
14754,5
14755,8
14756,7
14757,3
14758,8
14759,6
14760,1
14761,3
14762,7
14763,4
14764,4
14765,3
14766,8
14767,6
14768,1
14769,4
14770,4
14771,1
14772,1
14773,5
14774,5
14775,9
14776,1
14777,5
14778,6
14779,1
14780,3
14781,9
14782,4
14783,3
14784,3
14785,8
14786,2
14787,3
14788,7
14789,9
14790,1
14791,3
14792,8
14793,1
14794,1
14795,6
14796,5
14797,4
14798,3
14799,6
14800,5
14801,4
14802,5
14803,6
14804,4
14805,9
14806,5
14807,7
14808,5
14809,9
14810,5
14811,8
14812,6
14813,3
14814,4
14815,0
14816,6
14817,6
14818,7
14819,9
14820,0
14821,6
14822,7
14823,6
14824,9
14825,1
14826,3
14827,3
14828,1
14829,6
14830,7
14831,3
14832,9
14833,1
14834,5
14835,7
14836,2
14837,6
14838,2
14839,7
14840,8
14841,1
14842,8
14843,1
14844,3
14845,2
14846,2
14847,9
14848,7
14849,3
14850,9
14851,8
14852,9
14853,2
14854,9
14855,1
14856,6
14857,5
14858,1
14859,4
14860,5
14861,8
14862,3
14863,8
14864,6
14865,0
14866,9
14867,6
14868,9
14869,8
14870,7
14871,0
14872,4
14873,3
14874,5
14875,9
14876,8
14877,5
14878,9
14879,1
14880,6
14881,1
14882,2
14883,1
14884,4
14885,1
14886,9
14887,5
14888,8
14889,8
14890,9
14891,6
14892,3
14893,3
14894,7
14895,9
14896,5
14897,3
14898,9
14899,3
14900,7
14901,1
14902,8
14903,7
14904,9
14905,3
14906,3
14907,9
14908,9
14909,6
14910,5
14911,3
14912,6
14913,0
14914,7
14915,6
14916,1
14917,3
14918,2
14919,9
14920,9
14921,7
14922,4
14923,4
14924,1
14925,2
14926,1
14927,8
14928,5
14929,9
14930,9
14931,1
14932,2
14933,5
14934,0
14935,4
14936,8
14937,3
14938,3
14939,8
14940,7
14941,6
14942,7
14943,3
14944,1
14945,3
14946,5
14947,6
14948,0
14949,9
14950,1
14951,2
14952,5
14953,7
14954,7
14955,4
14956,8
14957,1
14958,3
14959,8
14960,4
14961,0
14962,2
14963,8
14964,3
14965,5
14966,8
14967,8
14968,8
14969,7
14970,4
14971,1
14972,8
14973,1
14974,5
14975,0
14976,6
14977,4
14978,6
14979,9
14980,0
14981,1
14982,7
14983,8
14984,3
14985,5
14986,2
14987,0
14988,2
14989,8
14990,5
14991,3
14992,9
14993,2
14994,8
14995,9
14996,6
14997,4
14998,5
14999,3
15000,5
15001,5
15002,3
15003,6
15004,5
15005,7
15006,5
15007,9
15008,7
15009,6
15010,0
15011,9
15012,9
15013,9
15014,6
15015,9
15016,2
15017,3
15018,1
15019,4
15020,2
15021,9
15022,5
15023,8
15024,7
15025,9
15026,3
15027,7
15028,9
15029,7
15030,3
15031,5
15032,5
15033,0
15034,2
15035,7
15036,1
15037,5
15038,1
15039,4
15040,7
15041,4
15042,8
15043,7
15044,4
15045,9
15046,4
15047,9
15048,2
15049,9
15050,6
15051,6
15052,9
15053,1
15054,0
15055,3
15056,5
15057,5
15058,5
15059,5
15060,6
15061,1
15062,3
15063,5
15064,9
15065,3
15066,3
15067,2
15068,7
15069,2
15070,2
15071,4
15072,3
15073,5
15074,4
15075,2
15076,7
15077,0
15078,8
15079,2
15080,4
15081,3
15082,6
15083,7
15084,0
15085,1
15086,9
15087,8
15088,3
15089,5
15090,4
15091,2
15092,5
15093,6
15094,6
15095,0
15096,4
15097,4
15098,7
15099,8
15100,4
15101,5
15102,6
15103,9
15104,2
15105,7
15106,2
15107,0
15108,6
15109,3
15110,8
15111,2
15112,5
15113,6
15114,6
15115,1
15116,1
15117,9
15118,3
15119,7
15120,1
15121,0
15122,7
15123,3
15124,9
15125,9
15126,1
15127,3
15128,0
15129,7
15130,7
15131,3
15132,1
15133,8
15134,3
15135,8
15136,3
15137,9
15138,4
15139,2
15140,1
15141,4
15142,2
15143,7
15144,6
15145,8
15146,2
15147,2
15148,4
15149,1
15150,9
15151,7
15152,1
15153,6
15154,6
15155,3
15156,5
15157,4
15158,5
15159,8
15160,7
15161,8
15162,0
15163,8
15164,4
15165,7
15166,9
15167,6
15168,2
15169,9
15170,8
15171,1
15172,9
15173,2
15174,5
15175,7
15176,3
15177,7
15178,9
15179,3
15180,8
15181,8
15182,9
15183,9
15184,2
15185,8
15186,6
15187,6
15188,1
15189,1
15190,8
15191,2
15192,8
15193,9
15194,4
15195,3
15196,0
15197,5
15198,1
15199,0
15200,1
15201,8
15202,8
15203,6
15204,8
15205,3
15206,9
15207,3
15208,3
15209,6
15210,9
15211,3
15212,2
15213,1
15214,8
15215,3
15216,4
15217,1
15218,9
15219,6
15220,0
15221,8
15222,2
15223,1
15224,8
15225,7
15226,1
15227,3
15228,5
15229,5
15230,6
15231,0
15232,6
15233,3
15234,6
15235,9
15236,8
15237,8
15238,0
15239,7
15240,1
15241,5
15242,5
15243,1
15244,5
15245,4
15246,2
15247,8
15248,7
15249,3
15250,3
15251,3
15252,9
15253,4
15254,7
15255,2
15256,2
15257,9
15258,5
15259,7
15260,6
15261,8
15262,2
15263,3
15264,2
15265,1
15266,1
15267,2
15268,2
15269,0
15270,8
15271,0
15272,3
15273,8
15274,9
15275,8
15276,3
15277,1
15278,2
15279,5
15280,3
15281,0
15282,3
15283,3
15284,3
15285,5
15286,5
15287,8
15288,7
15289,7
15290,7
15291,0
15292,1
15293,5
15294,1
15295,8
15296,1
15297,4
15298,2
15299,1
15300,7
15301,3
15302,8
15303,7
15304,9
15305,8
15306,9
15307,2
15308,3
15309,1
15310,8
15311,8
15312,1
15313,5
15314,1
15315,6
15316,9
15317,6
15318,2
15319,0
15320,2
15321,1
15322,7
15323,1
15324,7
15325,0
15326,3
15327,9
15328,7
15329,9
15330,8
15331,8
15332,5
15333,0
15334,6
15335,1
15336,1
15337,1
15338,7
15339,7
15340,5
15341,3
15342,5
15343,4
15344,6
15345,3
15346,6
15347,5
15348,5
15349,1
15350,5
15351,5
15352,9
15353,7
15354,5
15355,1
15356,7
15357,3
15358,4
15359,4
15360,3
15361,7
15362,8
15363,1
15364,6
15365,3
15366,1
15367,5
15368,5
15369,6
15370,0
15371,9
15372,4
15373,6
15374,6
15375,1
15376,7
15377,8
15378,4
15379,4
15380,1
15381,3
15382,6
15383,9
15384,0
15385,8
15386,3
15387,9
15388,0
15389,2
15390,2
15391,7
15392,1
15393,3
15394,8
15395,6
15396,2
15397,6
15398,7
15399,9
15400,9
15401,3
15402,3
15403,4
15404,8
15405,1
15406,9
15407,5
15408,9
15409,0
15410,8
15411,6
15412,6
15413,3
15414,3
15415,4
15416,7
15417,3
15418,1
15419,6
15420,9
15421,5
15422,9
15423,9
15424,1
15425,5
15426,8
15427,1
15428,3
15429,8
15430,5
15431,7
15432,5
15433,6
15434,7
15435,1
15436,3
15437,9
15438,6
15439,3
15440,9
15441,6
15442,8
15443,6
15444,0
15445,4
15446,6
15447,8
15448,5
15449,8
15450,0
15451,3
15452,3
15453,3
15454,6
15455,5
15456,9
15457,3
15458,5
15459,6
15460,7
15461,6
15462,7
15463,2
15464,7
15465,7
15466,7
15467,6
15468,4
15469,5
15470,9
15471,9
15472,0
15473,8
15474,1
15475,3
15476,7
15477,9
15478,9
15479,0
15480,5
15481,8
15482,8
15483,9
15484,3
15485,6
15486,8
15487,2
15488,3
15489,2
15490,7
15491,1
15492,9
15493,5
15494,5
15495,4
15496,8
15497,9
15498,2
15499,4
15500,3
15501,1
15502,0
15503,3
15504,7
15505,2
15506,5
15507,3
15508,3
15509,7
15510,5
15511,3
15512,4
15513,0
15514,4
15515,9
15516,0
15517,7
15518,2
15519,1
15520,3
15521,5
15522,7
15523,5
15524,0
15525,2
15526,5
15527,2
15528,1
15529,7
15530,7
15531,5
15532,1
15533,5
15534,3
15535,5
15536,3
15537,8
15538,1
15539,8
15540,4
15541,7
15542,5
15543,3
15544,8
15545,5
15546,1
15547,7
15548,5
15549,6
15550,2
15551,6
15552,7
15553,8
15554,5
15555,4
15556,0
15557,7
15558,2
15559,4
15560,8
15561,0
15562,3
15563,1
15564,9
15565,8
15566,5
15567,1
15568,6
15569,3
15570,4
15571,4
15572,8
15573,9
15574,8
15575,7
15576,6
15577,1
15578,0
15579,4
15580,7
15581,8
15582,7
15583,6
15584,2
15585,3
15586,6
15587,2
15588,3
15589,7
15590,7
15591,2
15592,7
15593,4
15594,1
15595,2
15596,4
15597,0
15598,6
15599,3
15600,3
15601,9
15602,9
15603,9
15604,5
15605,7
15606,1
15607,2
15608,4
15609,1
15610,8
15611,7
15612,4
15613,6
15614,3
15615,7
15616,3
15617,6
15618,2
15619,0
15620,1
15621,5
15622,6
15623,8
15624,2
15625,3
15626,9
15627,3
15628,3
15629,9
15630,4
15631,8
15632,2
15633,7
15634,4
15635,6
15636,8
15637,8
15638,1
15639,7
15640,3
15641,6
15642,0
15643,5
15644,2
15645,3
15646,6
15647,2
15648,5
15649,3
15650,6
15651,8
15652,8
15653,2
15654,0
15655,1
15656,2
15657,4
15658,5
15659,3
15660,0
15661,9
15662,2
15663,7
15664,0
15665,1
15666,6
15667,7
15668,5
15669,8
15670,8
15671,5
15672,6
15673,5
15674,2
15675,5
15676,7
15677,0
15678,0
15679,4
15680,1
15681,6
15682,3
15683,1
15684,1
15685,8
15686,8
15687,4
15688,2
15689,3
15690,3
15691,1
15692,5
15693,0
15694,3
15695,7
15696,8
15697,9
15698,9
15699,7
15700,6
15701,1
15702,3
15703,3
15704,4
15705,4
15706,3
15707,7
15708,8
15709,5
15710,2
15711,2
15712,4
15713,5
15714,6
15715,3
15716,9
15717,5
15718,3
15719,4
15720,6
15721,2
15722,1
15723,1
15724,0
15725,7
15726,1
15727,5
15728,9
15729,8
15730,8
15731,5
15732,1
15733,7
15734,6
15735,1
15736,3
15737,3
15738,1
15739,8
15740,3
15741,7
15742,0
15743,0
15744,3
15745,4
15746,6
15747,5
15748,0
15749,8
15750,5
15751,9
15752,1
15753,3
15754,9
15755,5
15756,6
15757,0
15758,3
15759,6
15760,0
15761,6
15762,4
15763,7
15764,8
15765,1
15766,6
15767,2
15768,8
15769,1
15770,1
15771,4
15772,3
15773,8
15774,9
15775,3
15776,4
15777,6
15778,8
15779,5
15780,8
15781,0
15782,5
15783,6
15784,8
15785,4
15786,1
15787,8
15788,0
15789,3
15790,9
15791,8
15792,7
15793,8
15794,5
15795,7
15796,7
15797,8
15798,9
15799,6
15800,1
15801,3
15802,3
15803,4
15804,2
15805,3
15806,6
15807,1
15808,9
15809,4
15810,3
15811,8
15812,5
15813,2
15814,5
15815,7
15816,0
15817,7
15818,8
15819,3
15820,1
15821,9
15822,7
15823,8
15824,3
15825,4
15826,5
15827,8
15828,2
15829,8
15830,3
15831,5
15832,2
15833,9
15834,6
15835,1
15836,9
15837,3
15838,5
15839,3
15840,0
15841,4
15842,8
15843,6
15844,9
15845,8
15846,0
15847,6
15848,8
15849,7
15850,7
15851,7
15852,2
15853,3
15854,2
15855,9
15856,8
15857,3
15858,8
15859,8
15860,4
15861,6
15862,1
15863,8
15864,7
15865,8
15866,9
15867,6
15868,6
15869,4
15870,3
15871,6
15872,1
15873,7
15874,2
15875,1
15876,7
15877,5
15878,4
15879,9
15880,9
15881,2
15882,4
15883,5
15884,9
15885,4
15886,7
15887,1
15888,0
15889,6
15890,6
15891,0
15892,8
15893,4
15894,1
15895,6
15896,2
15897,3
15898,9
15899,6
15900,1
15901,3
15902,3
15903,3
15904,0
15905,0
15906,1
15907,7
15908,9
15909,5
15910,3
15911,9
15912,8
15913,3
15914,6
15915,8
15916,4
15917,7
15918,3
15919,7
15920,6
15921,9
15922,0
15923,3
15924,1
15925,4
15926,2
15927,6
15928,4
15929,4
15930,5
15931,1
15932,6
15933,7
15934,9
15935,6
15936,3
15937,3
15938,9
15939,0
15940,3
15941,8
15942,5
15943,8
15944,1
15945,8
15946,3
15947,1
15948,3
15949,9
15950,3
15951,8
15952,5
15953,5
15954,3
15955,8
15956,7
15957,0
15958,5
15959,7
15960,9
15961,5
15962,2
15963,8
15964,9
15965,2
15966,5
15967,2
15968,8
15969,5
15970,5
15971,7
15972,4
15973,3
15974,3
15975,8
15976,4
15977,6
15978,4
15979,9
15980,0
15981,4
15982,1
15983,5
15984,2
15985,1
15986,3
15987,4
15988,6
15989,5
15990,6
15991,3
15992,9
15993,1
15994,2
15995,7
15996,3
15997,6
15998,4
15999,2
16000,2
16001,6
16002,8
16003,1
16004,2
16005,8
16006,1
16007,7
16008,7
16009,5
16010,6
16011,5
16012,7
16013,7
16014,8
16015,8
16016,2
16017,8
16018,9
16019,3
16020,6
16021,1
16022,8
16023,1
16024,5
16025,0
16026,7
16027,6
16028,4
16029,3
16030,9
16031,6
16032,8
16033,3
16034,3
16035,4
16036,6
16037,9
16038,2
16039,2
16040,3
16041,3
16042,4
16043,4
16044,1
16045,1
16046,9
16047,5
16048,3
16049,1
16050,6
16051,1
16052,8
16053,8
16054,5
16055,9
16056,1
16057,1
16058,3
16059,2
16060,3
16061,3
16062,2
16063,6
16064,7
16065,9
16066,8
16067,9
16068,9
16069,6
16070,6
16071,3
16072,3
16073,7
16074,6
16075,5
16076,4
16077,8
16078,3
16079,0
16080,4
16081,5
16082,7
16083,1
16084,8
16085,7
16086,8
16087,5
16088,9
16089,3
16090,6
16091,6
16092,1
16093,5
16094,4
16095,8
16096,9
16097,1
16098,5
16099,3
16100,1
16101,8
16102,0
16103,7
16104,3
16105,3
16106,5
16107,9
16108,4
16109,8
16110,8
16111,8
16112,1
16113,6
16114,6
16115,7
16116,4
16117,0
16118,0
16119,1
16120,6
16121,1
16122,1
16123,3
16124,1
16125,7
16126,3
16127,5
16128,8
16129,8
16130,2
16131,8
16132,2
16133,9
16134,4
16135,4
16136,3
16137,9
16138,1
16139,5
16140,7
16141,8
16142,6
16143,8
16144,3
16145,0
16146,3
16147,4
16148,2
16149,9
16150,5
16151,2
16152,7
16153,9
16154,0
16155,8
16156,9
16157,9
16158,2
16159,0
16160,9
16161,7
16162,5
16163,9
16164,4
16165,6
16166,9
16167,3
16168,1
16169,7
16170,8
16171,7
16172,6
16173,4
16174,8
16175,3
16176,8
16177,8
16178,0
16179,5
16180,1
16181,5
16182,5
16183,2
16184,5
16185,8
16186,4
16187,1
16188,4
16189,6
16190,7
16191,8
16192,6
16193,8
16194,0
16195,8
16196,3
16197,3
16198,7
16199,9
16200,2
16201,9
16202,2
16203,5
16204,5
16205,6
16206,1
16207,0
16208,5
16209,7
16210,2
16211,1
16212,1
16213,6
16214,8
16215,7
16216,9
16217,8
16218,3
16219,9
16220,6
16221,2
16222,1
16223,8
16224,8
16225,0
16226,4
16227,0
16228,3
16229,3
16230,3
16231,1
16232,5
16233,4
16234,4
16235,9
16236,9
16237,2
16238,5
16239,8
16240,5
16241,3
16242,7
16243,9
16244,8
16245,3
16246,5
16247,7
16248,6
16249,7
16250,9
16251,6
16252,4
16253,6
16254,1
16255,9
16256,1
16257,9
16258,4
16259,7
16260,2
16261,7
16262,9
16263,7
16264,8
16265,2
16266,9
16267,4
16268,0
16269,7
16270,3
16271,5
16272,7
16273,7
16274,5
16275,4
16276,9
16277,0
16278,7
16279,9
16280,0
16281,0
16282,3
16283,5
16284,6
16285,0
16286,3
16287,4
16288,0
16289,0
16290,2
16291,8
16292,4
16293,8
16294,6
16295,7
16296,7
16297,8
16298,4
16299,4
16300,4
16301,1
16302,8
16303,0
16304,7
16305,8
16306,3
16307,3
16308,1
16309,6
16310,1
16311,7
16312,3
16313,7
16314,3
16315,6
16316,8
16317,4
16318,9
16319,3
16320,3
16321,3
16322,6
16323,6
16324,5
16325,3
16326,9
16327,4
16328,9
16329,2
16330,3
16331,6
16332,6
16333,3
16334,3
16335,4
16336,3
16337,1
16338,0
16339,1
16340,6
16341,8
16342,6
16343,0
16344,4
16345,3
16346,3
16347,7
16348,9
16349,3
16350,0
16351,5
16352,9
16353,6
16354,1
16355,9
16356,5
16357,0
16358,6
16359,3
16360,8
16361,7
16362,8
16363,0
16364,6
16365,3
16366,6
16367,5
16368,1
16369,4
16370,1
16371,8
16372,2
16373,4
16374,2
16375,0
16376,7
16377,9
16378,3
16379,9
16380,2
16381,2
16382,8
16383,3
16384,9
16385,5
16386,5
16387,8
16388,3
16389,2
16390,6
16391,8
16392,3
16393,3
16394,4
16395,7
16396,7
16397,8
16398,3
16399,1
16400,8
16401,1
16402,6
16403,4
16404,2
16405,7
16406,6
16407,8
16408,1
16409,7
16410,2
16411,7
16412,7
16413,2
16414,5
16415,8
16416,5
16417,2
16418,9
16419,3
16420,9
16421,7
16422,0
16423,8
16424,4
16425,2
16426,2
16427,6
16428,8
16429,9
16430,8
16431,9
16432,4
16433,5
16434,6
16435,9
16436,9
16437,2
16438,3
16439,5
16440,1
16441,1
16442,1
16443,9
16444,1
16445,8
16446,0
16447,3
16448,8
16449,3
16450,2
16451,2
16452,5
16453,6
16454,7
16455,6
16456,6
16457,5
16458,8
16459,1
16460,2
16461,4
16462,3
16463,6
16464,3
16465,3
16466,0
16467,7
16468,3
16469,6
16470,7
16471,7
16472,3
16473,3
16474,3
16475,3
16476,8
16477,6
16478,2
16479,4
16480,5
16481,6
16482,0
16483,6
16484,5
16485,1
16486,4
16487,7
16488,6
16489,9
16490,8
16491,7
16492,8
16493,5
16494,5
16495,7
16496,4
16497,8
16498,2
16499,9
16500,8
16501,5
16502,4
16503,6
16504,4
16505,3
16506,2
16507,3
16508,8
16509,6
16510,2
16511,2
16512,3
16513,4
16514,7
16515,0
16516,6
16517,4
16518,3
16519,2
16520,9
16521,2
16522,7
16523,5
16524,5
16525,3
16526,6
16527,8
16528,8
16529,8
16530,5
16531,5
16532,1
16533,3
16534,6
16535,0
16536,4
16537,5
16538,8
16539,8
16540,1
16541,5
16542,0
16543,6
16544,1
16545,8
16546,6
16547,4
16548,9
16549,1
16550,8
16551,7
16552,7
16553,4
16554,5
16555,3
16556,3
16557,2
16558,4
16559,3
16560,2
16561,8
16562,8
16563,1
16564,5
16565,9
16566,1
16567,4
16568,5
16569,4
16570,8
16571,8
16572,2
16573,8
16574,8
16575,8
16576,8
16577,8
16578,3
16579,8
16580,0
16581,3
16582,3
16583,3
16584,7
16585,1
16586,9
16587,3
16588,0
16589,7
16590,5
16591,0
16592,8
16593,3
16594,1
16595,4
16596,2
16597,6
16598,2
16599,1
16600,0
16601,8
16602,8
16603,7
16604,6
16605,0
16606,0
16607,9
16608,8
16609,8
16610,7
16611,9
16612,1
16613,4
16614,8
16615,7
16616,4
16617,5
16618,3
16619,2
16620,9
16621,7
16622,6
16623,3
16624,9
16625,6
16626,6
16627,3
16628,4
16629,8
16630,9
16631,5
16632,7
16633,4
16634,5
16635,4
16636,6
16637,5
16638,3
16639,3
16640,3
16641,5
16642,3
16643,4
16644,5
16645,3
16646,9
16647,0
16648,6
16649,3
16650,1
16651,9
16652,1
16653,1
16654,1
16655,4
16656,8
16657,0
16658,4
16659,6
16660,3
16661,8
16662,8
16663,7
16664,1
16665,7
16666,8
16667,6
16668,5
16669,1
16670,6
16671,3
16672,9
16673,3
16674,5
16675,8
16676,7
16677,0
16678,3
16679,8
16680,5
16681,6
16682,8
16683,5
16684,0
16685,6
16686,5
16687,9
16688,9
16689,6
16690,4
16691,8
16692,1
16693,5
16694,5
16695,0
16696,7
16697,4
16698,1
16699,1
16700,6
16701,9
16702,3
16703,2
16704,1
16705,6
16706,3
16707,2
16708,7
16709,5
16710,5
16711,6
16712,3
16713,3
16714,8
16715,3
16716,3
16717,8
16718,2
16719,5
16720,7
16721,9
16722,6
16723,4
16724,0
16725,9
16726,8
16727,4
16728,3
16729,6
16730,9
16731,5
16732,2
16733,2
16734,7
16735,3
16736,8
16737,0
16738,5
16739,3
16740,8
16741,6
16742,4
16743,6
16744,1
16745,3
16746,1
16747,7
16748,5
16749,0
16750,6
16751,8
16752,4
16753,4
16754,8
16755,0
16756,7
16757,8
16758,8
16759,5
16760,2
16761,8
16762,9
16763,8
16764,3
16765,9
16766,3
16767,9
16768,3
16769,2
16770,9
16771,8
16772,6
16773,6
16774,2
16775,4
16776,6
16777,8
16778,1
16779,2
16780,8
16781,1
16782,0
16783,7
16784,1
16785,3
16786,7
16787,9
16788,0
16789,4
16790,8
16791,7
16792,3
16793,7
16794,1
16795,3
16796,6
16797,0
16798,5
16799,1
16800,8
16801,1
16802,1
16803,8
16804,1
16805,6
16806,5
16807,2
16808,0
16809,5
16810,3
16811,3
16812,4
16813,2
16814,7
16815,4
16816,4
16817,8
16818,1
16819,1
16820,1
16821,1
16822,2
16823,5
16824,9
16825,1
16826,3
16827,3
16828,1
16829,8
16830,6
16831,1
16832,4
16833,8
16834,0
16835,6
16836,2
16837,1
16838,4
16839,6
16840,8
16841,7
16842,2
16843,8
16844,7
16845,8
16846,1
16847,3
16848,7
16849,2
16850,2
16851,3
16852,9
16853,3
16854,9
16855,8
16856,9
16857,4
16858,8
16859,5
16860,8
16861,5
16862,6
16863,4
16864,3
16865,7
16866,1
16867,6
16868,3
16869,6
16870,6
16871,4
16872,5
16873,6
16874,6
16875,5
16876,0
16877,9
16878,6
16879,0
16880,3
16881,7
16882,5
16883,0
16884,7
16885,6
16886,9
16887,9
16888,3
16889,4
16890,8
16891,4
16892,1
16893,3
16894,3
16895,8
16896,0
16897,0
16898,6
16899,3
16900,8
16901,4
16902,9
16903,6
16904,8
16905,8
16906,9
16907,9
16908,1
16909,8
16910,0
16911,5
16912,8
16913,9
16914,9
16915,7
16916,1
16917,3
16918,3
16919,1
16920,9
16921,6
16922,0
16923,4
16924,7
16925,6
16926,5
16927,9
16928,3
16929,8
16930,8
16931,9
16932,0
16933,7
16934,0
16935,1
16936,8
16937,3
16938,8
16939,7
16940,7
16941,4
16942,5
16943,1
16944,5
16945,7
16946,1
16947,8
16948,8
16949,2
16950,8
16951,6
16952,0
16953,3
16954,1
16955,6
16956,1
16957,5
16958,5
16959,6
16960,8
16961,6
16962,4
16963,1
16964,8
16965,9
16966,3
16967,6
16968,6
16969,5
16970,9
16971,6
16972,0
16973,6
16974,3
16975,5
16976,7
16977,1
16978,7
16979,5
16980,1
16981,4
16982,0
16983,1
16984,0
16985,4
16986,0
16987,3
16988,8
16989,5
16990,1
16991,3
16992,8
16993,8
16994,2
16995,7
16996,2
16997,6
16998,2
16999,9
17000,0
17001,3
17002,4
17003,5
17004,6
17005,7
17006,0
17007,0
17008,3
17009,3
17010,8
17011,3
17012,8
17013,0
